C:\Users\shun_\AppData\Local\Programs\Python\Python310\python.exe C:/Users/shun_/Desktop/Project/PrivateProperty/BCZWords/main.py
百词斩已背单词导出工具v1.0.0 By:tyza66
主页地址https://github.com/tyza66
1./data/media/0/Android/data/com.jiongji.andriod.card/files/baicizhan
2.拷出手机百词斩文件夹中的两个数据库：baicizhantopicproblem.db（包含已背的单词）和lookup.db（包含所有单词）
请输入本地的baicizhantopicproblem.db路径：C:\Users\shun_\Desktop\baicizhantopicproblem.db
请输入本地的lookup.db路径：C:\Users\shun_\Desktop\Project\PrivateProperty\BCZWords\other\lookup.db
是否随机顺序（0不随机，1随机）：1
请输入输出文件名（不带后缀）：aa
开始处理。。。
('abundance', '/əˈbʌndəns/', 'n. 大量；丰富；充裕')
('acceleration', '/əkˌseləˈreɪʃn/', 'n. 加速；促进；加速度')
('accommodate', '/əˈkɑːmədeɪt/', 'v. 为……提供住处（或膳宿）；给…提供方便；容纳；适应，顺应；使一致，和解')
('additional', '/əˈdɪʃənl/', 'adj. 增加的；附加的；额外的')
('advanced', '/ədˈvænst/', 'adj. 先进的；高级的')
('adverse', '/ˈædvɜːrs/', 'adj. 不利的；（方向上）逆的；在相反的方向上移动（或运转）；相反的')
('agenda', '/əˈdʒendə/', 'n. 议程，议程表；议事日程')
('agreeable', '/əˈɡriːəbl/', 'adj. （欣然）同意的；愉快的；可以接受的')
('artistic', '/ɑːrˈtɪstɪk/', 'adj. 艺术家的；艺术的')
('assault', '/əˈsɔːlt/', 'n. 攻击，袭击；  v. 攻击，袭击，殴打')
('bizarre', '/bɪˈzɑːr/', 'adj. 稀奇古怪的')
('blaze', '/bleɪz/', 'v. 熊熊燃烧；闪耀；怒视；连续射击；大肆宣扬；  n. 火焰；烈火，大火')
('chronic', '/ˈkrɑːnɪk/', 'adj. （疾病）慢性的；积习难改的；（问题）顽固的')
('collective', '/kəˈlektɪv/', 'adj. 集体的，共同的；  n. 集体')
('confidential', '/ˌkɑːnfɪˈdenʃl/', 'adj. 机密的；悄悄的；表示信任的')
('confusion', '/kənˈfjuːʒn/', 'n. 困惑；混淆；混乱；窘迫')
('conventional', '/kənˈvenʃənl/', 'adj. 普通的，常规的；依照惯例的，依照传统的')
('converge', '/kənˈvɜːrdʒ/', 'v. （向某一点）相交，会合；汇集，聚集，集中')
('cruel', '/ˈkruːəl/', 'adj. 残忍的，残酷的；伤人的；冷酷的')
('deem', '/diːm/', 'v. 认为，视为；知道，相信')
('deprive', '/dɪˈpraɪv/', 'v. 使丧失；剥夺；免去……的职务')
('divert', '/daɪˈvɜːrt/', 'v. 使转向，使改道（或绕道）；转移，转移…的注意力；使娱乐，使消遣')
('drought', '/draʊt/', 'n. 干旱，旱灾')
('endeavor', '/ɪnˈdevər/', 'n. 尝试，努力，尽力；  v. 努力，尽力')
('endurance', '/ɪnˈdʊrəns/', 'n. 忍耐力，耐性，耐用度；耐久力')
('entrepreneur', '/ˌɑːntrəprəˈnɜːr/', 'n. 企业家，创业者')
('experimental', '/ɪkˌsperɪˈmentl/', 'adj. 实验的，试验的；科学实验的')
('expertise', '/ˌekspɜːrˈtiːz/', 'n. 专门知识，专门技能')
('extensive', '/ɪkˈstensɪv/', 'adj. 广阔的；广泛的')
('extinct', '/ɪkˈstɪŋkt/', 'adj. 灭绝的；破灭了的，消亡了的；熄灭了的')
('fixture', '/ˈfɪkstʃər/', 'n. 固定装置；体育项目')
('genius', '/ˈdʒiːniəs/', 'n. 天才；天资，天赋；才华')
('infect', '/ɪnˈfekt/', 'vt. 传染，感染；使受影响')
('integrity', '/ɪnˈteɡrəti/', 'n. 正直，真诚；完整；完好')
('internal', '/ɪnˈtɜːrnl/', 'n. 内部器官；  adj. 体内的，内部的；里面的；国内的；内在的')
('intuition', '/ˌɪntuˈɪʃn/', 'n. 直觉；感觉')
('invisible', '/ɪnˈvɪzəbl/', 'adj. 隐身的，隐形的；无形的；隐形的，看不见的；  n. 隐形人（或物品）')
('irony', '/ˈaɪrəni/', 'n. 反语；冷嘲；具有讽刺意味的事')
('lag', '/læɡ/', 'n. 落后，延迟；落后的人；（两事件之间的）时间间隔；  v. 落后，滞后；缓慢进行，减退；投掷；耽搁；  adj. 最后的')
('liability', '/ˌlaɪəˈbɪləti/', 'n. 责任；债务；倾向；可能性；不利因素；惹麻烦的人（或事）')
('lock', '/lɑːk/', 'n. 锁；  v. 锁上')
('magnify', '/ˈmæɡnɪfaɪ/', 'v. 放大，扩大；夸大，夸张')
('merchant', '/ˈmɜːrtʃənt/', 'n. 商人；批发商；零售商；  adj. 海上货运的')
('nutrition', '/nuˈtrɪʃn/', 'n. 营养；营养学；滋养')
('obstacle', '/ˈɑːbstəkl/', 'n. 障碍；障碍物；妨碍')
('organism', '/ˈɔːrɡənɪzəm/', 'n. 有机体，生物；有机的组织')
('perfection', '/pərˈfekʃn/', 'n. 完美，完满；完善')
('pledge', '/pledʒ/', 'v. 发誓，保证，以…抵押，向…祝酒；  n. 保证，誓言')
('redundant', '/rɪˈdʌndənt/', 'adj. 多余的，过剩的；被下岗的')
('relatively', '/ˈrelətɪvli/', 'adv. 比较地，相对地')
('simulate', '/ˈsɪmjuleɪt/', 'v. 假装；模仿；模拟')
('soar', '/sɔːr/', 'v. 高飞，翱翔；飞腾；猛增；高飞越过；  n. 高飞；高涨')
('speculate', '/ˈspekjuleɪt/', 'v. 投机，做投机买卖；推测，猜测；思索，沉思')
('stability', '/stəˈbɪləti/', 'n. 稳定，稳定性；稳固性；坚定，恒心')
('tolerance', '/ˈtɑːlərəns/', 'n. 容忍，宽恕；忍耐力')
('unwilling', '/ʌnˈwɪlɪŋ/', 'adj. 不愿意的，不情愿的，勉强的')
('source', '/sɔːrs/', 'n. 来源；出处；河的源头；根源；原始资料；  v. 获得')
('polish', '/ˈpɑlɪʃ/, /ˈpoʊlɪʃ/', 'vt. 磨光，擦亮；润饰，使优美；抛光；修改；润色；  n. 擦光剂；完美；完善；上光剂；抛光；擦亮；  adj. （Polish）波兰的；（Polish）波兰人的；（Polish）波兰语的（读作/ˈpoʊlɪʃ/）')
('greet', '/ɡriːt/', 'v. 问候，招呼；对……作出反应')
('excessive', '/ɪkˈsesɪv/', 'adj. 过多的；过分的；极度的')
('fit', '/fɪt/', 'v. 适合；安装；  adj. 健康的；合适的；  n. 合身；发作；匹配，相配')
('dress', '/drɛs/', 'v. 打扮，穿着；给……穿衣；  n. 连衣裙；服装')
('minister', '/ˈmɪnɪstər/', 'v. 照料，服侍；给予援助，救助；  n. 部长，大臣；公使，外交使节；牧师')
('sort', '/sɔːrt/', 'v. 把……分类，整理，挑选；修理；使明确；交往，协调；  n. 种类；某一种人；分类；排序；特征；方法')
('amount', '/əˈmaʊnt/', 'n. 数量；金额；  v. 总计')
('organ', '/ˈɔːrɡən/', 'n. 器官；风琴')
('project', '/ˈprɑːdʒekt/, /prəˈdʒekt/', 'n. 项目，工程；专题研究；课题方案（读作/ˈprɑːdʒekt/）；设计，规划；  v. 投射；计划，设计；投掷，发射，喷射；表明……的特性，使呈现特性；阐述；突出，伸出；估计，预估（读作/prəˈdʒekt/）')
('mode', '/moʊd/', 'n. 模式；方式；风格')
('defence', '/dɪˈfens/', 'n. 防御，防务，辩护；防御物；答辩；[pl.]防御工事')
('considerable', '/kənˈsɪdərəbl/', 'adj. 相当大的；重要的；可观的')
('context', '/ˈkɑːntekst/', 'n. 上下文，语境；背景')
